AMDuProfPcm Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Processor Name:,AMD EPYC 7473X 24-Core Processor               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System:,Family(0x19) Model(0x1) Stepping(0x2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operating System:,Linux 6.8.0-84-generic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Sockets :,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Core Complexes(CCX) :,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Cores :,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Threads :,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMT Enabled in HW:,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMT Enabled by OS :,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU Topology:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Socket, CCX, Core(s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.02,54.82,4.92,71.95,28.05,3740.74,0.43,0.34,1.46,2.33,2.98,0.69,1.85,0,201.29,20.35,0.01,0,0.12,0.47,296.92,35.42,513.32,72.51,50.57,18.58,5.23,15.43,4.2,9.57,1.66,61.26,43.8,13.87,3.57,29128633,4491433,15.42,1132.22,0.73,0.5,0.23
2.03,55.14,5,68.26,31.74,3741.38,0.44,0.33,1.67,2.28,3.07,0.6,1.92,0,201.33,22.34,0,0.01,0.12,0.53,341.1,39.39,538.86,70.02,50.1,17.6,5.14,9.78,3.29,4.94,1.55,60.39,44.49,12.28,3.59,27341589,4343820,15.89,997.62,0.65,0.42,0.23
2.08,55.25,5.95,66.53,33.47,3740.58,0.45,0.33,1.56,2.21,3.01,0.64,2.06,0,195.7,21.18,0,0.01,0.12,0.54,351.98,41.31,532.73,72.73,50.27,17.68,5.87,9.84,3.38,4.65,1.81,64.26,47.17,12.99,4.06,27943689,4542074,16.25,1028.27,0.69,0.47,0.22
2.03,55.77,4.43,79.92,20.08,3741.01,0.38,0.33,1.03,2.64,3.06,0.97,1.66,0,190.78,19.44,0,0.01,0.11,0.56,372.13,42.72,523.11,73.11,47.66,17,5.35,9.99,3.76,4.6,1.63,60.44,44.07,12.62,3.72,28389672,4621215,16.28,1176.4,0.66,0.44,0.22
1.95,55.26,3.32,75,25,3741.86,0.41,0.33,1.82,2.43,3.05,0.55,1.69,0,193.59,20.7,0.01,0.01,0.11,0.55,370.45,42.59,521.41,78,49.96,18.47,6.46,10,3.34,4.71,1.95,63.88,46.4,12.94,4.51,27015539,4395954,16.27,1018.15,0.65,0.42,0.23
2.03,54.66,5.52,70.41,29.59,3736.74,0.42,0.32,1.35,2.39,3.09,0.74,1.83,0,194.89,20.98,0.01,0.01,0.12,0.55,361.62,44.36,529.78,71.58,49.9,17.35,5.58,11.48,3.4,6.32,1.76,56.42,40.77,11.8,3.83,28575115,4452557,15.58,1037.71,0.66,0.44,0.22
2.02,55.54,4.41,72.12,27.88,3740.72,0.43,0.33,1.63,2.33,3,0.62,1.86,0,193.96,20.29,0,0.01,0.12,0.55,369.05,42.66,523.85,73.27,49.51,18.13,8.59,11.47,3.61,4.79,3.07,66.65,47.66,13.45,5.52,28287131,4572112,16.16,1042.12,0.68,0.45,0.23
1.99,55.2,4.36,72.21,27.79,3740.44,0.42,0.32,1.58,2.4,3.09,0.63,1.77,0,197.35,21.8,0.01,0.01,0.11,0.56,377.02,43.16,517.33,75.91,48.2,17.14,5.58,9.71,3.81,4.12,1.78,61.6,45.15,12.61,3.8,25709678,4316460,16.79,990.44,0.65,0.43,0.22
2.03,55.31,4.73,70.01,29.99,3741.82,0.42,0.32,1.61,2.37,3.11,0.62,1.85,0,193.57,19.54,0.01,0.01,0.12,0.54,351.03,41.44,527.05,72.84,47.24,18.57,5.78,10.27,3.29,5.15,1.83,61.94,44.88,13.07,3.95,30105041,4482357,14.89,1021.96,0.63,0.41,0.22
1.98,55.07,4.2,73.27,26.73,3741.65,0.44,0.35,1.66,2.28,2.89,0.6,1.85,0,193.91,20.82,0.01,0.01,0.11,0.55,363.43,41.46,526.81,72.9,50.66,19.28,6.69,11.01,3.83,4.94,2.24,64.99,47.83,12.67,4.46,27977301,4443363,15.88,1003.67,0.65,0.43,0.23
2.01,54.76,4.92,71.5,28.5,3742.97,0.42,0.33,1.45,2.38,3.05,0.69,1.82,0,196.1,20.64,0.01,0.01,0.12,0.55,357.61,41.2,528.86,71.72,48.42,19,5.8,9.79,3.54,4.4,1.85,61.34,44.88,12.49,3.94,26980541,4417416,16.37,1029.02,0.67,0.45,0.23
2.03,54.73,5.75,67.21,32.79,3741.42,0.45,0.33,1.55,2.22,2.99,0.65,1.99,0,193.3,20.49,0,0.01,0.12,0.55,357.69,41.79,526.63,71.45,48.17,17.7,5.21,9.34,3.51,4.16,1.67,59.95,43.64,12.74,3.54,26405121,4423968,16.75,1030.31,0.68,0.45,0.22
2.05,55.37,5.1,67.83,32.17,3740.32,0.43,0.32,1.65,2.32,3.13,0.61,1.92,0,197.06,21.15,0,0.01,0.12,0.53,335.62,40.39,534.39,71.44,48.31,17.27,5.21,11.77,3.92,6.21,1.65,61.08,44.92,12.57,3.56,27581576,4413626,16,1007.78,0.66,0.44,0.22
2.05,54.91,5.6,71.56,28.44,3741.53,0.42,0.33,1.29,2.38,3.02,0.78,1.87,0,195.59,21.32,0.01,0.01,0.12,0.53,335.23,39.98,540.38,72.75,49.69,17.48,5.54,9.76,3.52,4.47,1.78,65.29,47.57,13.94,3.76,27603601,4771057,17.28,1020.72,0.72,0.5,0.22
2.02,55.41,4.51,68.71,31.29,3741.42,0.45,0.33,1.86,2.23,3.01,0.54,1.95,0,197.42,21.92,0,0,0.11,0.52,337.32,38.52,521.25,68.51,48.94,17.45,5.21,9.79,3.67,4.4,1.72,62.07,45.67,12.89,3.49,27781950,4562478,16.42,1024.58,0.65,0.43,0.22
2,55.19,4.54,72.26,27.74,3740.66,0.41,0.32,1.51,2.42,3.1,0.66,1.77,0,193.93,20.21,0.01,0.01,0.12,0.54,347.57,40.28,531.57,73.22,40.22,20.61,5.73,11.2,3.35,6.04,1.8,61.93,44.52,13.45,3.93,28990968,4328650,14.93,1027.21,0.68,0.45,0.23
2,56.56,3.19,78.41,21.59,3741.4,0.45,0.37,1.82,2.22,2.68,0.55,1.93,0,208.95,19.8,0.01,0.01,0.12,0.55,368.76,44.76,524.03,72.6,48.29,17.09,5.58,11.41,3.46,5.85,2.1,60.73,44.58,12.64,3.48,28976700,4505376,15.55,1021.76,0.68,0.46,0.22
2.04,54.68,5.58,68.68,31.32,3743.48,0.44,0.33,1.48,2.29,3.03,0.68,1.93,0,199.78,22.32,0,0,0.12,0.54,347.17,40.73,530.67,75.51,46.94,17.43,5.9,10.91,3.57,5.44,1.9,61.38,44.95,12.4,4,27889317,4220574,15.13,1031.06,0.64,0.41,0.22
2.01,53.61,6.18,69.87,30.13,3741.96,0.42,0.33,1.22,2.39,3.07,0.82,1.8,0,197.07,20.86,0.01,0.01,0.12,0.54,347.56,40.54,530.57,77.71,50.56,19.69,6.84,12.88,3.72,7.11,2.05,61.36,43.61,12.94,4.79,30937130,4376793,14.15,1036.16,0.66,0.44,0.22
1.98,55.76,3.8,72.95,27.05,3740.14,0.43,0.33,1.81,2.35,3.01,0.55,1.81,0,194.27,20.46,0,0.01,0.11,0.56,372.82,42.73,521.37,73.14,49,19.11,5.75,10.73,3.74,5.25,1.74,61.97,45.5,12.43,4.01,26923244,4419119,16.41,1038.64,0.65,0.42,0.22
1.98,55.07,3.96,75.43,24.57,3742.54,0.4,0.33,1.48,2.47,3.05,0.68,1.7,0,191.94,19.9,0,0.01,0.12,0.54,353.18,41.66,532.76,75.61,47.38,19.27,7.33,11.26,3.26,5.32,2.68,52.77,37.19,10.91,4.65,30381126,4631729,15.25,1043.37,0.68,0.45,0.23
2,56.44,3.28,77.58,22.42,3741.11,0.43,0.35,1.76,2.32,2.83,0.57,1.84,0,197.64,21.63,0,0.01,0.12,0.54,346.35,40.96,534.45,75.67,49.13,19.38,6.86,11.67,3.34,6.26,2.08,64.23,46.28,13.14,4.79,31091241,4651136,14.96,1017.71,0.65,0.43,0.22
2.02,53.66,6.38,73.49,26.51,3740.77,0.4,0.33,0.99,2.51,3.06,1.01,1.74,0,197.51,21.15,0.01,0.01,0.11,0.54,351.23,39.99,522.77,72.73,48.56,16.91,5.21,9.66,3.77,4.27,1.62,59.6,43.8,12.18,3.59,26841456,4388301,16.35,1034.89,0.66,0.43,0.22
2.01,54.51,5.28,73.86,26.14,3741.27,0.41,0.33,1.2,2.46,3.04,0.83,1.75,0,195.71,20.72,0.01,0.01,0.12,0.56,371.19,43.49,520.11,70.41,50.3,22.57,5.83,10.48,3.78,4.8,1.91,61,44.24,12.8,3.93,29840085,4582212,15.36,1033.71,0.67,0.45,0.22
2.12,54.16,7.08,66.71,33.29,3744.01,0.43,0.33,1.25,2.31,3.07,0.8,2.01,0,195.32,21.13,0,0.01,0.12,0.54,350.81,41.03,529.35,73.29,47.59,18.17,6.3,10.97,3.43,5.73,1.81,60.81,43.88,12.42,4.48,30555510,4308534,14.1,1027.95,0.62,0.4,0.22
2.02,55.29,4.71,71.22,28.78,3741.07,0.43,0.33,1.57,2.34,3.03,0.64,1.86,0,195.28,20.64,0.01,0.01,0.12,0.54,348.78,40.81,538.22,70.51,48.57,17.25,4.96,11.55,3.33,6.65,1.57,63.04,46.06,13.57,3.38,27818151,4393447,15.79,1031.85,0.65,0.42,0.22
2.05,56.19,4.37,74.23,25.77,3741.34,0.43,0.34,1.54,2.32,2.9,0.65,1.92,0,197.8,21.17,0.01,0.01,0.11,0.53,352.69,38.59,507.27,73.95,49.74,17.71,5.59,9.22,3.46,4.11,1.65,60.07,43.84,12.26,3.94,27644421,4532100,16.39,1019.49,0.65,0.42,0.22
2.02,53.77,6.3,74.07,25.93,3741.62,0.4,0.33,0.98,2.53,3.05,1.02,1.72,0,193.99,18.92,0,0,0.12,0.55,358.89,41.5,523.83,77.78,47.98,18.96,7.15,12.06,4.97,4.87,2.22,59.87,41.44,13.48,4.93,34124014,4454817,13.05,1038.44,0.67,0.45,0.22
2.03,55.31,4.98,69.58,30.42,3741.4,0.43,0.33,1.6,2.3,3.03,0.62,1.91,0,196.75,21.51,0,0.01,0.12,0.54,354.59,40.87,526.78,71.09,49.59,18.78,4.87,9.52,3.29,4.81,1.42,61.41,45.41,12.53,3.44,28912044,4466535,15.45,1021.55,0.63,0.41,0.22
1.98,55.58,3.68,73.49,26.51,3742.83,0.42,0.33,1.78,2.4,3.06,0.56,1.76,0,196.28,21.55,0.01,0.01,0.12,0.54,350.23,41.32,531.63,73.37,49.15,18.52,5.49,9.61,3.31,4.6,1.71,64.22,46.93,13.48,3.78,28386696,4846627,17.07,1026.38,0.64,0.42,0.22
2.1,53.5,7.97,69.47,30.53,3741.07,0.41,0.33,0.98,2.41,3.02,1.02,1.92,0,193.13,20.4,0.01,0.01,0.11,0.52,328.59,37.44,519.88,77.55,49.12,21.66,7.83,12.74,3.53,6.72,2.49,61.81,43.55,12.89,5.34,32440144,4586304,14.14,1034.57,0.67,0.45,0.22
2.05,56.4,4.02,73.49,26.51,3740.11,0.45,0.35,1.79,2.23,2.83,0.56,2,0,197.24,21.7,0,0.01,0.12,0.54,355.61,42.53,529.46,76.06,48.26,17.71,6.37,11.59,3.26,6.33,1.99,64.08,46,13.67,4.38,26292290,4360838,16.59,1032.27,0.64,0.42,0.22
2.02,55.06,5.14,66.89,33.11,3741.93,0.45,0.33,1.76,2.2,3.01,0.57,1.99,0,193.55,20.46,0.01,0.01,0.12,0.54,349.01,40.84,534.72,67.38,48.87,17.99,4.55,9.29,3.32,4.59,1.39,58.07,42.88,12.01,3.16,27143968,4295420,15.82,1057.31,0.62,0.39,0.22
2,56.05,3.91,74.73,25.27,3740.14,0.41,0.33,1.59,2.44,3.05,0.63,1.77,0,196.33,21.4,0,0.01,0.12,0.54,354.95,42.05,534.16,71.69,45.07,20.63,5.06,11.07,3.38,6.17,1.52,58.79,42.88,12.33,3.54,29305090,4589310,15.66,1017.58,0.69,0.47,0.22
2.03,54.54,5.57,69.41,30.59,3741.6,0.43,0.33,1.41,2.35,3.07,0.71,1.86,0,198.53,21.38,0,0.01,0.12,0.54,346.32,40.95,534.79,71.11,49.26,18.57,5.41,10.2,3.64,4.88,1.68,60.46,44.08,12.62,3.73,26880923,4569590,17,1010.78,0.65,0.42,0.22
2.04,53.13,7.37,72.01,27.99,3741.31,0.4,0.33,0.93,2.48,3.02,1.08,1.79,0,197.12,20.36,0,0.01,0.11,0.55,364.84,41.57,520.91,80.58,50.58,22.26,8.34,17.22,4.38,10.13,2.71,61.59,42.87,13.07,5.63,36136544,4334686,12,1012.28,0.64,0.42,0.22
2.01,55.17,4.61,75.39,24.61,3741.61,0.4,0.33,1.27,2.5,3.06,0.78,1.73,0,195.35,20.64,0,0.01,0.11,0.52,340.18,37.61,500.74,77.02,48.12,18.81,7.15,15.16,3.45,9.45,2.27,62.9,44.16,13.83,4.88,31395541,4342991,13.83,1053.77,0.65,0.42,0.22
2.04,54.65,5.65,73.33,26.67,3741.01,0.41,0.33,1.17,2.43,3,0.85,1.82,0,202.61,18.24,0.01,0.01,0.12,0.55,362.48,43.14,525.12,71.2,48.2,17.96,5.63,10.68,4.06,4.76,1.87,47.77,33.18,10.8,3.77,29541901,4728281,16.01,1062.53,0.63,0.4,0.22
2.02,56.08,3.9,71.96,28.04,3738.95,0.42,0.32,1.82,2.37,3.08,0.55,1.83,0,195.41,21.28,0.01,0.01,0.12,0.54,351.34,41.2,534.28,73.73,49.47,18.33,6.07,9.42,2.98,4.47,1.96,63.52,46.32,13.06,4.11,27575886,4442497,16.11,1034.11,0.64,0.42,0.23
2.01,55.76,4.15,72.1,27.9,3741.96,0.42,0.33,1.7,2.38,3.07,0.59,1.82,0,193.46,20.33,0,0.01,0.12,0.55,356.46,41.28,528.3,70.46,49.1,17.58,5.24,10.04,3.18,5.18,1.68,67.65,49.52,14.54,3.55,28557213,4646517,16.27,1047.98,0.65,0.43,0.22
2.08,57.01,4.28,72.66,27.34,3740.14,0.47,0.37,1.83,2.13,2.73,0.55,2.15,0,193.78,20.82,0.01,0,0.12,0.53,337.68,40.16,534.25,74.06,51.13,18.36,5.76,10.02,3.29,4.83,1.9,64.22,47.1,13.24,3.86,26317353,4498757,17.09,1003.13,0.64,0.42,0.22
2.02,55.27,4.82,68.25,31.75,3741.67,0.45,0.34,1.79,2.21,2.98,0.56,1.97,0,199.78,21.78,0,0,0.11,0.54,350.22,40.27,533.94,69.5,48.84,17.83,5.06,9.65,3.43,4.53,1.69,64.2,47.25,13.55,3.37,27438729,4347060,15.84,1011.43,0.65,0.43,0.22
1.97,55.43,3.78,72.26,27.74,3740.26,0.43,0.33,1.86,2.33,3.02,0.54,1.8,0,191.48,19.92,0,0.01,0.12,0.56,370.34,42.72,521.26,72.65,47.44,17.02,5.4,10.5,4.01,4.71,1.77,64.41,47.17,13.58,3.63,26385811,4279519,16.22,1034.26,0.64,0.42,0.22
2.05,55.39,4.99,72.81,27.19,3740.94,0.42,0.33,1.39,2.37,2.99,0.72,1.87,0,195.66,21.18,0.01,0.01,0.12,0.54,355.96,41.08,531.86,71.26,46.73,17.12,6.02,9.3,3.31,4.01,1.97,62.46,44.99,13.39,4.05,27462633,4660875,16.97,1017.78,0.67,0.44,0.23
2.03,54.93,5.29,70.01,29.99,3741.82,0.43,0.33,1.48,2.31,3.01,0.68,1.9,0,192.75,20.31,0.01,0.01,0.12,0.55,360.66,41.61,525.55,69.69,47.96,17.98,5.09,11.03,3.67,5.86,1.5,61.28,44.68,12.98,3.59,27547429,4260877,15.47,1015.98,0.63,0.41,0.22
2,55.07,4.88,71.25,28.75,3736.93,0.42,0.33,1.5,2.36,3.04,0.67,1.82,0,198.55,20.76,0.01,0.01,0.12,0.54,351.55,40.59,529.97,73.35,49.78,18.67,6.19,11.93,4.52,5.35,2.05,62.61,45.83,12.61,4.14,28379125,4403480,15.52,1023.65,0.66,0.44,0.22
2.02,54.76,5.4,69.89,30.11,3740.44,0.43,0.33,1.44,2.33,3.03,0.69,1.88,0,195.51,20.87,0.01,0.01,0.12,0.53,337.94,39.67,535.89,76.14,49.51,19.39,6.43,10.73,4.13,4.59,2.01,62.69,45.52,12.72,4.42,27533492,4440154,16.13,1014.14,0.64,0.41,0.22
1.97,54.91,4.05,75.23,24.77,3740.56,0.41,0.33,1.48,2.44,3.03,0.68,1.71,0,199.1,21.01,0.01,0.01,0.12,0.54,348.1,40.34,533.56,72.71,50.11,19.7,5.85,10.68,3.62,5.18,1.87,62.13,45.46,12.66,3.98,27833551,4441102,15.96,1019.25,0.66,0.43,0.22
2.21,56,7.63,73.93,26.07,3740.41,0.41,0.34,0.89,2.45,2.92,1.13,2.06,0,193.57,19.81,0.01,0.01,0.11,0.53,347.89,38.78,511.94,68.72,42.46,17.72,7.42,11.32,3.84,5.38,2.09,57.1,39.75,11.99,5.32,29798180,5071391,17.02,934.18,0.68,0.46,0.22
1.97,55.63,3.51,74.92,25.08,3741.3,0.42,0.34,1.79,2.36,2.96,0.56,1.77,0,190.51,19.42,0.01,0.01,0.12,0.55,363.57,41.89,523.73,75.51,49.01,17.73,6.17,12.18,4.94,5.29,1.95,58.48,42.04,12.19,4.22,26590284,4492150,16.89,1104.06,0.64,0.42,0.22
2,55.91,3.66,73.34,26.66,3741.99,0.42,0.33,1.82,2.38,3.05,0.55,1.79,0,197.68,21.65,0,0.01,0.12,0.55,358.16,41.97,522.99,73.77,49.41,18.06,5.12,9.83,3.68,4.56,1.59,59.25,43.69,11.99,3.53,26633841,4149990,15.58,1027.93,0.62,0.4,0.22
2.04,55.65,4.77,69.76,30.24,3741.86,0.44,0.33,1.68,2.28,3.02,0.6,1.94,0,199.94,21.55,0,0.01,0.12,0.53,335.77,40.4,541.7,66.87,48.2,19.27,4.38,10.87,3.64,5.89,1.34,63,46.67,13.26,3.04,26693150,4437350,16.62,999.84,0.63,0.41,0.22
2.01,55.68,4.92,70.08,29.92,3732.06,0.43,0.33,1.59,2.32,3.04,0.63,1.88,0,191.93,19.9,0,0.01,0.12,0.54,355.04,40.91,523.31,70.41,49.02,20.9,6.1,10.37,3.44,4.54,2.39,63.13,46.44,12.95,3.71,28506715,4452756,15.62,1024.21,0.68,0.46,0.22
2.03,55.5,4.74,73.45,26.55,3740.29,0.44,0.35,1.49,2.26,2.83,0.67,1.95,0,192,20.17,0.01,0.01,0.12,0.54,354.03,41.34,533.06,70.14,48.96,17.52,4.74,9.09,3.2,4.39,1.5,64.09,47.17,13.66,3.23,27087892,4463249,16.48,1017.74,0.63,0.41,0.22
2.04,55.61,4.7,69.37,30.63,3740.15,0.43,0.33,1.7,2.31,3.07,0.59,1.91,0,196.9,21.41,0.01,0.01,0.12,0.53,335.17,40.44,529.44,73,49.42,18.54,5.27,10.63,3.91,5.09,1.63,61.56,45.29,12.59,3.65,30300956,4729466,15.61,1016.86,0.69,0.47,0.23
2,55.03,4.56,72.29,27.71,3741.47,0.42,0.33,1.53,2.37,3.03,0.66,1.8,0,200.85,21.82,0,0.01,0.12,0.54,352.33,40.59,525.79,69.7,46.85,18.09,5.45,11.05,3.7,5.62,1.72,61.62,45.38,12.49,3.73,28616141,4311215,15.07,1037.12,0.65,0.43,0.22
1.94,55.22,3.12,75.83,24.17,3741.43,0.41,0.33,1.85,2.44,3.04,0.54,1.67,0,192.7,20.17,0.01,0.01,0.11,0.57,385.13,44.14,510.64,70.74,48.06,17.24,5.09,9.89,3.4,4.97,1.52,63.11,46.03,13.47,3.58,26849004,4339157,16.16,1051.1,0.63,0.41,0.22
2.02,55.56,4.28,71.13,28.87,3742.97,0.43,0.33,1.74,2.32,3.03,0.57,1.87,0,192.53,19.86,0,0.01,0.12,0.54,345.58,40.69,534.43,73.61,48.2,18.56,5.14,9.88,3.43,4.9,1.56,61.51,44.76,13.14,3.58,27752447,4195171,15.12,1045.42,0.63,0.41,0.22
2.01,55.98,4,71.27,28.73,3740.4,0.43,0.33,1.86,2.32,3.04,0.54,1.87,0,194.21,20.77,0.01,0.01,0.11,0.54,364.97,40.55,510.33,76.68,47.88,16.91,5.93,10.11,3.77,4.47,1.88,60.26,43.72,12.47,4.05,27368167,4326130,15.81,1050.59,0.62,0.4,0.22
1.99,55.56,4.14,71.07,28.93,3739.12,0.44,0.33,1.82,2.3,3.01,0.55,1.86,0,196.09,20.35,0,0.01,0.12,0.55,360.74,42.08,527.9,68.97,48.76,17.53,6.61,14.09,4.98,6.55,2.55,59.47,42.37,13.02,4.06,26931878,4378316,16.26,1022.81,0.65,0.42,0.23
2.03,54.13,6.25,66.45,33.55,3741.19,0.44,0.33,1.43,2.27,3.06,0.7,1.95,0,194.97,20.81,0,0,0.12,0.54,348.96,41.13,533.92,73.1,45.45,17.6,6.01,10.42,3.46,5.19,1.78,61.98,45.36,12.36,4.23,27477936,4458110,16.22,1039.07,0.62,0.4,0.22
2.03,54.1,6.25,70.66,29.34,3740.36,0.42,0.33,1.18,2.39,3.04,0.85,1.83,0,196.96,21.27,0.01,0.01,0.12,0.54,353.85,41.45,526.94,71.88,47.27,17.41,5.39,9.71,3.36,4.68,1.67,60.62,44.2,12.67,3.72,29085196,4499003,15.47,1016.56,0.63,0.41,0.22
2.03,55.01,5.23,70.12,29.88,3740.5,0.42,0.32,1.45,2.38,3.09,0.69,1.85,0,199.56,22.24,0,0.01,0.11,0.53,336.67,38.63,499.88,74.07,47.21,18.31,6.87,10.66,3.43,5.08,2.15,62.68,45.23,12.7,4.72,28456456,4544347,15.97,1029.95,0.63,0.4,0.22
2.01,54.36,5.51,72.18,27.82,3741.28,0.42,0.33,1.25,2.41,3.03,0.8,1.79,0,195.86,21.14,0.01,0.01,0.12,0.56,370.09,42.77,522.98,73.64,48.63,17.17,5.97,11.85,4.07,5.87,1.91,60.39,43.72,12.58,4.06,29653811,4406681,14.86,1015.2,0.65,0.43,0.22
2.02,55.15,4.66,71.04,28.96,3745.01,0.42,0.33,1.58,2.36,3.06,0.63,1.84,0,195.21,20.72,0,0.01,0.12,0.54,346.63,41.07,532.85,69.15,44.96,20.23,5.06,9.76,3.2,4.98,1.58,63.85,46.98,13.35,3.49,28229538,4622684,16.38,994.29,0.68,0.45,0.22
2.06,54.22,6.61,68.24,31.76,3740.06,0.43,0.33,1.26,2.32,3.03,0.79,1.94,0,195.92,21.43,0.01,0.01,0.12,0.54,346.27,41,539.27,72.7,49.33,20.73,6.11,13.98,3.89,8.31,1.78,61.73,44.46,12.92,4.33,28934682,4280857,14.79,1027.5,0.64,0.42,0.22
1.98,55.28,4.2,72.2,27.8,3741.08,0.42,0.33,1.67,2.36,3.04,0.6,1.79,0,195.26,20.65,0,0.01,0.12,0.54,355.99,42.43,521.33,77.1,47.13,17.43,5.94,9.49,3.25,4.43,1.8,63.86,46.5,13.19,4.14,28076858,4374646,15.58,1020.93,0.67,0.44,0.22
2.01,53.6,6.21,69.26,30.74,3742.03,0.43,0.33,1.27,2.34,3.03,0.79,1.85,0,197.67,22,0.01,0.01,0.12,0.54,346.44,40.7,535.73,71.13,48.95,17.54,5.08,9.07,3.43,4.11,1.53,58.17,42.97,11.62,3.55,27469477,4259897,15.51,1011.05,0.64,0.42,0.22
2.06,55.44,5.19,66.93,33.07,3741.39,0.44,0.32,1.71,2.27,3.1,0.59,1.98,0,194.63,20.93,0,0,0.12,0.53,342.29,40.04,537.68,71.83,45.44,19.06,5.44,14.59,5.08,7.72,1.79,61.54,43.73,14.12,3.66,29384897,4705261,16.01,1026.42,0.65,0.43,0.22
2.09,55.21,5.99,73.09,26.91,3741.49,0.42,0.34,1.14,2.41,2.97,0.88,1.91,0,202.01,21.76,0,0.01,0.11,0.55,362.47,41.09,529.35,72.29,50.32,18.77,5.61,9.45,3.1,4.6,1.75,66.92,48.66,14.37,3.86,26991601,4456841,16.51,1008.39,0.67,0.44,0.22
2.04,54.71,5.8,68.62,31.38,3740.72,0.43,0.32,1.4,2.34,3.08,0.72,1.89,0,198.73,20.04,0.01,0.01,0.12,0.54,351.3,41.21,530.84,69.32,48.9,17.38,5.58,10.03,3.81,4.37,1.85,61.61,45.12,12.73,3.72,26860353,4494724,16.73,1023.7,0.64,0.41,0.22
2.03,55.78,4.31,70.74,29.26,3743.53,0.44,0.33,1.79,2.28,2.99,0.56,1.93,0,196.64,21.25,0,0.01,0.12,0.55,357.17,41.87,524.32,70.68,47.58,19.12,4.84,10.1,3.38,5.28,1.44,59.94,44.2,12.32,3.4,28642265,4387418,15.32,1006.36,0.65,0.43,0.22
1.95,55.36,3.31,75.84,24.16,3742.78,0.41,0.33,1.77,2.42,3.02,0.57,1.7,0,200.14,22,0,0.01,0.12,0.53,342.25,40.78,533.02,72.21,48.26,19.59,5.65,10.85,3.84,5.26,1.76,60.71,44.56,12.22,3.9,28955889,4573565,15.79,1036.69,0.67,0.45,0.23
2,55.13,4.63,75.77,24.23,3740.77,0.41,0.33,1.27,2.47,3,0.79,1.74,0,194.01,20.16,0.01,0.01,0.11,0.56,372.41,42.62,522.74,81.53,48.41,17.79,7.85,10.03,3.36,4.26,2.41,62.49,44.47,12.54,5.45,26307408,4278918,16.27,1021.65,0.64,0.42,0.22
2.04,55.15,5.35,71.49,28.51,3740.64,0.42,0.33,1.37,2.36,3.01,0.73,1.88,0,195.84,20.84,0,0,0.12,0.54,352.55,41.24,526.45,69.69,48.59,17.97,6.53,10.42,3.3,4.95,2.17,64.28,46.47,13.42,4.36,30211616,4837113,16.01,1016.97,0.73,0.5,0.22
2,55.31,4.34,69.27,30.73,3741,0.45,0.33,1.88,2.24,3,0.53,1.91,0,192.98,20.32,0.01,0.01,0.12,0.54,351.85,41.25,533.28,73.5,49.3,17.82,5.93,12.19,4.22,6.14,1.82,63.06,46.38,12.55,4.11,27639037,4393098,15.89,1037.73,0.66,0.43,0.22
2.01,55.04,4.63,72.21,27.79,3741.58,0.43,0.34,1.53,2.33,2.98,0.65,1.84,0,192.06,19.96,0.01,0.01,0.12,0.54,353.14,41.97,529.88,72.48,48.15,17.78,5.41,9.47,3.4,4.4,1.67,62.75,46.15,12.84,3.74,27047830,4359889,16.12,1001.38,0.66,0.44,0.22
2.01,55.65,4.02,74.13,25.87,3741.2,0.42,0.33,1.61,2.39,3,0.62,1.81,0,193.59,20.15,0,0.01,0.12,0.55,358.64,42.14,527.94,70.92,50.01,18.32,5.09,11.86,2.98,7.18,1.69,60.67,43.65,13.58,3.41,26821707,4511579,16.82,1024.31,0.63,0.41,0.22
1.97,54.67,3.99,72.98,27.02,3742.68,0.42,0.33,1.68,2.36,3.01,0.59,1.76,0,194.6,20.89,0.01,0.01,0.12,0.54,346.72,40.77,534.5,72.61,48.15,17.32,9.01,10.61,3.54,4.03,3.03,62.89,44.54,12.34,5.97,26595027,4445582,16.72,1027.62,0.65,0.43,0.22
